"Land Area","Ocean Area","Species","Scientific name","2019","S_2019"
"Africa","Marine areas","Atlantic chub mackerel","Scomber colias","303518.157",""
"Africa","Marine areas","Atlantic flyingfish","Cheilopogon melanurus","335",""
"Africa","Marine areas","Atlantic horse mackerel","Trachurus trachurus","94",""
"Africa","Marine areas","Atlantic mackerel","Scomber scombrus","3225.864","F"
"Africa","Marine areas","Cape horse mackerel","Trachurus capensis","323186.653",""
"Africa","Marine areas","Cunene horse mackerel","Trachurus trecae","78271.898",""
"Africa","Marine areas","False scad","Caranx rhonchus","5867.94",""
"Africa","Marine areas","Flyingfishes nei","Exocoetidae","2276.395",""
"Africa","Marine areas","Anchovies, etc. nei","Engraulidae","1810","F"
"Africa","Marine areas","Bonga shad","Ethmalosa fimbriata","383483.812",""
"Africa","Marine areas","Buccaneer anchovy","Encrasicholina punctifer","6660",""
"Africa","Marine areas","Clupeoids nei","Clupeoidei","10169.51","F"
"Africa","Marine areas","European anchovy","Engraulis encrasicolus","92830.871",""
"Africa","Marine areas","European pilchard(=Sardine)","Sardina pilchardus","1243004.487",""
"Africa","Marine areas","Madeiran sardinella","Sardinella maderensis","132854.02",""
"Africa","Marine areas","Round sardinella","Sardinella aurita","185588.809",""
"Africa","Marine areas","Sardinellas nei","Sardinella spp","608515.068",""
"Africa","Marine areas","Southern African anchovy","Engraulis capensis","164713.01",""
"Africa","Marine areas","Southern African pilchard","Sardinops ocellatus","5272.498",""
"Africa","Marine areas","Whitefin wolf-herring","Chirocentrus nudus","654",""
"Africa","Marine areas","Whitehead's round herring","Etrumeus whiteheadi","47438.902",""
"Africa","Marine areas","Wolf-herrings nei","Chirocentrus spp","260","F"
"Africa","Marine areas","Indian mackerel","Rastrelliger kanagurta","8143.32",""
"Africa","Marine areas","Indian mackerels nei","Rastrelliger spp","160","F"
"Africa","Marine areas","Jack and horse mackerels nei","Trachurus spp","83947.061",""
"Africa","Marine areas","Mackerels nei","Scombridae","4548.324",""
"Africa","Marine areas","Mediterranean horse mackerel","Trachurus mediterraneus","400",""
"Africa","Marine areas","Pacific chub mackerel","Scomber japonicus","66.53",""
"Africa","Marine areas","Scads nei","Decapterus spp","21412.878",""
"Africa","Marine areas","Silversides(=Sand smelts) nei","Atherinidae","140","F"
"Americas","Marine areas","Atlantic chub mackerel","Scomber colias","73798.91",""
"Americas","Marine areas","Atlantic mackerel","Scomber scombrus","39736",""
"Americas","Marine areas","Atlantic silverside","Menidia menidia","149",""
"Americas","Marine areas","Bigeye scad","Selar crumenophthalmus","1857.247",""
"Americas","Marine areas","Capelin","Mallotus villosus","25729",""
"Americas","Marine areas","Chilean jack mackerel","Trachurus murphyi","605720.4",""
"Americas","Marine areas","Flyingfishes nei","Exocoetidae","29374.649",""
"Americas","Marine areas","Anchoveta(=Peruvian anchovy)","Engraulis ringens","4248851.609",""
"Americas","Marine areas","Anchovies, etc. nei","Engraulidae","4476","F"
"Americas","Marine areas","Araucanian herring","Strangomera bentincki","320147",""
"Americas","Marine areas","Argentine anchovy","Engraulis anchoita","6108",""
"Americas","Marine areas","Argentine menhaden","Brevoortia pectinata","3370","F"
"Americas","Marine areas","Atlantic anchoveta","Cetengraulis edentulus","5","F"
"Americas","Marine areas","Atlantic herring","Clupea harengus","88151",""
"Americas","Marine areas","Atlantic menhaden","Brevoortia tyrannus","195802",""
"Americas","Marine areas","Atlantic thread herring","Opisthonema oglinum","9924.915","F"
"Americas","Marine areas","Brazilian menhaden","Brevoortia aurea","886","F"
"Americas","Marine areas","Brazilian sardinella","Sardinella brasiliensis","46400","F"
"Americas","Marine areas","California pilchard","Sardinops caeruleus","139587",""
"Americas","Marine areas","Californian anchovy","Engraulis mordax","61290",""
"Americas","Marine areas","Clupeoids nei","Clupeoidei","19116.456","F"
"Americas","Marine areas","European anchovy","Engraulis encrasicolus","131.524",""
"Americas","Marine areas","European pilchard(=Sardine)","Sardina pilchardus","4980.556",""
"Americas","Marine areas","Falkland sprat","Sprattus fuegensis","12589",""
"Americas","Marine areas","Gulf menhaden","Brevoortia patronus","336221",""
"Americas","Marine areas","Longnose anchovy","Anchoa nasus","20.225",""
"Americas","Marine areas","Pacific anchoveta","Cetengraulis mysticetus","242659.914",""
"Americas","Marine areas","Pacific herring","Clupea pallasii","42418",""
"Americas","Marine areas","Pacific menhaden","Ethmidium maculatum","9421.91",""
"Americas","Marine areas","Pacific thread herring","Opisthonema libertate","290431.283",""
"Americas","Marine areas","Red-eye round herring","Etrumeus teres","44042.65",""
"Americas","Marine areas","Round sardinella","Sardinella aurita","126400","F"
"Americas","Marine areas","Sardinellas nei","Sardinella spp","19053.527",""
"Americas","Marine areas","Scaled sardines","Harengula spp","945","F"
"Americas","Marine areas","South American pilchard","Sardinops sagax","1557.23",""
"Americas","Marine areas","Jack and horse mackerels nei","Trachurus spp","82356.575",""
"Americas","Marine areas","Mackerels nei","Scombridae","545","F"
"Americas","Marine areas","Pacific chub mackerel","Scomber japonicus","238215.457",""
"Americas","Marine areas","Pacific jack mackerel","Trachurus symmetricus","1071",""
"Americas","Marine areas","Rough scad","Trachurus lathami","3488","F"
"Americas","Marine areas","Scads nei","Decapterus spp","1161","F"
"Americas","Marine areas","Shortfin scad","Decapterus macrosoma","10963.867",""
"Americas","Marine areas","Silversides(=Sand smelts) nei","Atherinidae","4519.133",""
"Asia","Marine areas","Atlantic chub mackerel","Scomber colias","51814","F"
"Asia","Marine areas","Atlantic horse mackerel","Trachurus trachurus","6400",""
"Asia","Marine areas","Atlantic mackerel","Scomber scombrus","326",""
"Asia","Marine areas","Bigeye scad","Selar crumenophthalmus","206647.846",""
"Asia","Marine areas","Blue mackerel","Scomber australasicus","1810","F"
"Asia","Marine areas","Chilean jack mackerel","Trachurus murphyi","30338",""
"Asia","Marine areas","Flyingfishes nei","Exocoetidae","29247",""
"Asia","Marine areas","Anchovies, etc. nei","Engraulidae","256349",""
"Asia","Marine areas","Bali sardinella","Sardinella lemuru","287993",""
"Asia","Marine areas","Clupeoids nei","Clupeoidei","493511.077",""
"Asia","Marine areas","Dorab wolf-herring","Chirocentrus dorab","7498",""
"Asia","Marine areas","European anchovy","Engraulis encrasicolus","353136.582",""
"Asia","Marine areas","European pilchard(=Sardine)","Sardina pilchardus","29437.951",""
"Asia","Marine areas","European sprat","Sprattus sprattus","38078",""
"Asia","Marine areas","Goldstripe sardinella","Sardinella gibbosa","122130","F"
"Asia","Marine areas","Indian oil sardine","Sardinella longiceps","576017",""
"Asia","Marine areas","Japanese anchovy","Engraulis japonicus","930155",""
"Asia","Marine areas","Japanese pilchard","Sardinops melanostictus","636278",""
"Asia","Marine areas","Japanese sardinella","Sardinella zunasi","2168",""
"Asia","Marine areas","Pacific herring","Clupea pallasii","52109",""
"Asia","Marine areas","Rainbow sardine","Dussumieria acuta","18861.424","F"
"Asia","Marine areas","Red-eye round herring","Etrumeus teres","60798.6",""
"Asia","Marine areas","Round sardinella","Sardinella aurita","175.6",""
"Asia","Marine areas","Sardinellas nei","Sardinella spp","189322",""
"Asia","Marine areas","Silver-stripe round herring","Spratelloides gracilis","25",""
"Asia","Marine areas","Slender rainbow sardine","Dussumieria elopsoides","13","F"
"Asia","Marine areas","Spotted sardinella","Amblygaster sirm","44736.73","F"
"Asia","Marine areas","Stolephorus anchovies nei","Stolephorus spp","389553.481","F"
"Asia","Marine areas","Whitefin wolf-herring","Chirocentrus nudus","6922",""
"Asia","Marine areas","Wolf-herrings nei","Chirocentrus spp","35939.633",""
"Asia","Marine areas","Indian mackerel","Rastrelliger kanagurta","461778.242",""
"Asia","Marine areas","Indian mackerels nei","Rastrelliger spp","75776.128",""
"Asia","Marine areas","Indian scad","Decapterus russelli","121979.005",""
"Asia","Marine areas","Jack and horse mackerels nei","Trachurus spp","120577","F"
"Asia","Marine areas","Japanese jack mackerel","Trachurus japonicus","188199",""
"Asia","Marine areas","Japanese scad","Decapterus maruadsi","30429",""
"Asia","Marine areas","Mackerels nei","Scombridae","133227.172",""
"Asia","Marine areas","Mediterranean horse mackerel","Trachurus mediterraneus","13273.043",""
"Asia","Marine areas","Pacific chub mackerel","Scomber japonicus","1024087",""
"Asia","Marine areas","Pacific saury","Cololabis saira","188388",""
"Asia","Marine areas","Scads nei","Decapterus spp","1274398.334",""
"Asia","Marine areas","Scomber mackerels nei","Scomber spp","29","F"
"Asia","Marine areas","Short mackerel","Rastrelliger brachysoma","328702.38","F"
"Asia","Marine areas","Shrimp scad","Alepes djedaba","293.199",""
"Asia","Marine areas","Silversides(=Sand smelts) nei","Atherinidae","1108",""
"Asia","Marine areas","Torpedo scad","Megalaspis cordyla","126959.188",""
"Asia","Marine areas","Yellowstripe scad","Selaroides leptolepis","113283.588","F"
"Asia","Marine areas","Yellowtail scad","Atule mate","1965",""
"Europe","Marine areas","Atlantic chub mackerel","Scomber colias","173724.302",""
"Europe","Marine areas","Atlantic horse mackerel","Trachurus trachurus","177486.024",""
"Europe","Marine areas","Atlantic mackerel","Scomber scombrus","825705.737",""
"Europe","Marine areas","Atlantic saury","Scomberesox saurus","440.39",""
"Europe","Marine areas","Big-scale sand smelt","Atherina boyeri","374.74",""
"Europe","Marine areas","Blue jack mackerel","Trachurus picturatus","4467.46",""
"Europe","Marine areas","Cape horse mackerel","Trachurus capensis","238.46",""
"Europe","Marine areas","Capelin","Mallotus villosus","11028.587",""
"Europe","Marine areas","Chilean jack mackerel","Trachurus murphyi","21296",""
"Europe","Marine areas","Cunene horse mackerel","Trachurus trecae","172.86",""
"Europe","Marine areas","False scad","Caranx rhonchus","62.6",""
"Europe","Marine areas","Atlantic herring","Clupea harengus","1470867.206",""
"Europe","Marine areas","Bonga shad","Ethmalosa fimbriata","0.75",""
"Europe","Marine areas","Clupeoids nei","Clupeoidei","123.19",""
"Europe","Marine areas","European anchovy","Engraulis encrasicolus","149427.805",""
"Europe","Marine areas","European pilchard(=Sardine)","Sardina pilchardus","221938.389",""
"Europe","Marine areas","European sprat","Sprattus sprattus","503051.437",""
"Europe","Marine areas","Japanese pilchard","Sardinops melanostictus","131088",""
"Europe","Marine areas","Madeiran sardinella","Sardinella maderensis","111.862",""
"Europe","Marine areas","Pacific herring","Clupea pallasii","379574",""
"Europe","Marine areas","Round sardinella","Sardinella aurita","15768.333",""
"Europe","Marine areas","Sardinellas nei","Sardinella spp","1148.53",""
"Europe","Marine areas","Jack and horse mackerels nei","Trachurus spp","80813.64",""
"Europe","Marine areas","Mackerels nei","Scombridae","113.38",""
"Europe","Marine areas","Mediterranean horse mackerel","Trachurus mediterraneus","4361.734",""
"Europe","Marine areas","Mediterranean sand smelt","Atherina hepsetus","3",""
"Europe","Marine areas","Pacific chub mackerel","Scomber japonicus","84401",""
"Europe","Marine areas","Pacific saury","Cololabis saira","2403",""
"Europe","Marine areas","Sand smelt","Atherina presbyter","17.56",""
"Europe","Marine areas","Scomber mackerels nei","Scomber spp","23136.82",""
"Europe","Marine areas","Silversides(=Sand smelts) nei","Atherinidae","574.49",""
"Oceania","Marine areas","Blue mackerel","Scomber australasicus","9213",""
"Oceania","Marine areas","Flyingfishes nei","Exocoetidae","478","F"
"Oceania","Marine areas","Greenback horse mackerel","Trachurus declivis","4254",""
"Oceania","Marine areas","Anchovies, etc. nei","Engraulidae","2.654",""
"Oceania","Marine areas","Australian pilchard","Sardinops neopilchardus","397",""
"Oceania","Marine areas","Bluestripe herring","Herklotsichthys quadrimaculat.","16","F"
"Oceania","Marine areas","Clupeoids nei","Clupeoidei","42563.503",""
"Oceania","Marine areas","Indian mackerel","Rastrelliger kanagurta","220","F"
"Oceania","Marine areas","Jack and horse mackerels nei","Trachurus spp","43134",""
"Oceania","Marine areas","Mackerels nei","Scombridae","7358.075",""
"Oceania","Marine areas","Pacific saury","Cololabis saira","3465",""
"Oceania","Marine areas","Scads nei","Decapterus spp","9",""
